iter	Passed	Remaining
486	296	312
487	296	311
488	297	310
489	297	309
490	297	308
491	298	307
492	298	307
493	298	306
494	299	305
495	299	304
496	300	303
497	300	302
498	300	302
499	301	301
500	301	300
501	301	299
502	302	298
503	302	297
504	303	297
505	303	296
506	304	296
507	305	295
508	305	295
509	306	294
510	307	294
511	307	293
512	308	292
513	309	292
514	309	291
515	310	290
516	310	290
517	310	289
518	311	288
519	311	287
520	312	287
521	313	286
522	313	286
523	314	285
524	314	284
525	314	283
526	315	283
527	315	282
528	316	281
529	316	280
530	317	279
531	317	279
532	318	278
533	318	278
534	319	277
535	319	276
536	320	276
537	320	275
538	321	274
539	321	274
540	322	273
541	322	272
542	323	271
543	323	271
544	324	270
545	324	269
546	325	269
547	325	268
548	326	268
549	326	267
550	327	266
551	327	266
552	328	265
553	328	264
554	329	264
555	329	263
556	331	263
557	332	263
558	333	262
559	334	262
560	334	262
561	335	261
562	336	261
563	336	260
564	338	260
565	339	260
566	340	259
567	341	259
568	342	259
569	343	259
570	345	259
571	353	264
572	360	268
573	361	267
574	361	267
575	361	266
576	367	269
577	367	268
578	368	267
579	368	266
580	369	266
581	369	265
582	370	264
583	370	263
584	371	263
585	371	262
586	372	262
587	373	261
588	373	260
589	374	260
590	374	259
591	375	258
592	376	258
593	377	257
594	378	257
595	379	256
596	379	256
597	379	255
598	380	254
599	380	253
600	381	253
601	382	252
602	382	251
603	382	251
604	384	250
605	384	250
606	385	249
607	386	249
608	386	248
609	387	247
610	388	247
611	389	246
612	389	245
613	389	245
614	390	244
615	390	243
616	390	242
617	391	241
618	391	240
619	391	240
620	392	239
621	392	238
622	392	237
623	393	236
624	393	236
625	393	235
626	394	234
627	394	233
628	394	232
629	395	232
630	395	231
631	396	230
632	396	229
633	396	229
634	397	228
635	397	227
636	398	226
637	398	226
638	399	225
639	399	224
640	400	224
641	400	223
642	401	222
643	401	222
644	402	221
645	402	220
646	402	219
647	403	219
648	403	218
649	404	217
650	404	216
651	404	216
652	405	215
653	405	214
654	406	213
655	406	213
656	406	212
657	407	212
658	408	211
659	409	210
660	410	210
661	410	209
662	410	208
663	411	208
664	411	207
665	411	206
666	412	205
667	412	205
668	412	204
669	413	203
670	413	202
671	414	202
672	414	201
673	414	200
674	415	199
675	415	199
676	416	198
677	416	197
678	416	197
679	417	196
680	417	195
681	418	194
682	418	194
683	418	193
684	419	192
685	419	192
686	420	191
687	420	190
688	420	189
689	421	189
690	421	188
691	421	187
692	422	187
693	422	186
694	423	185
695	423	185
696	423	184
697	424	183
698	424	182
699	425	182
700	425	181
701	426	181
702	427	180
703	427	179
704	428	179
705	428	178
706	429	177
707	429	177
708	430	176
709	431	176
710	431	175
711	432	174
712	432	174
713	432	173
714	433	172
715	433	172
716	434	171
717	434	170
718	436	170
719	436	169
720	437	169
721	437	168
722	438	167
723	438	167
724	438	166
725	439	165
726	439	165
727	440	164
728	440	163
729	440	163
730	441	162
731	442	161
732	442	161
733	443	160
734	444	160
735	445	159
736	445	159
737	446	158
738	446	157
739	446	157
740	447	156
741	447	155
742	448	155
743	448	154
744	448	153
745	449	153
746	449	152
747	450	151
748	451	151
749	451	150
750	451	149
751	452	149
752	452	148
753	452	147
754	453	147
755	453	146
756	453	145
757	455	145
758	455	144
759	455	143
760	456	143
761	456	142
762	456	141
763	457	141
764	457	140
765	458	139
766	458	139
767	458	138
768	459	137
769	459	137
770	460	136
771	461	136
772	461	135
773	461	134
774	462	134
775	462	133
776	463	132
777	463	132
778	464	131
779	464	131
780	465	130
781	465	129
782	466	129
783	467	128
784	468	128
785	468	127
786	468	126
787	469	126
788	469	125
789	469	124
790	470	124
791	470	123
792	470	122
793	471	122
794	471	121
795	472	121
796	472	120
797	473	119
798	473	119
799	473	118
800	474	117
801	474	117
802	474	116
803	475	115
804	475	115
805	476	114
806	476	113
807	476	113
808	477	112
809	477	112
810	478	111
811	478	110
812	478	110
813	479	109
814	479	108
815	479	108
816	480	107
817	480	106
818	481	106
819	481	105
820	481	105
821	482	104
822	482	103
823	483	103
824	483	102
825	483	101
826	484	101
827	485	100
828	485	100
829	485	99
830	486	98
831	486	98
832	487	97
833	487	97
834	487	96
835	488	95
836	489	95
837	490	94
838	490	94
839	491	93
840	491	92
841	491	92
842	492	91
843	492	91
844	493	90
845	493	89
846	494	89
847	494	88
848	495	88
849	495	87
850	496	86
851	497	86
852	497	85
853	498	85
854	498	84
855	499	83
856	499	83
857	500	82
858	500	82
859	500	81
860	501	80
861	501	80
862	503	79
863	503	79
864	503	78
865	504	78
866	504	77
867	505	76
868	505	76
869	506	75
870	506	75
871	507	74
872	507	73
873	508	73
874	508	72
875	508	72
876	509	71
877	509	70
878	509	70
879	510	69
880	510	68
881	510	68
882	511	67
883	511	67
884	512	66
885	513	66
886	513	65
887	515	64
888	515	64
889	516	63
890	516	63
891	517	62
892	517	61
893	517	61
894	518	60
895	518	60
896	519	59
897	519	59
898	520	58
899	520	57
900	521	57
901	521	56
902	521	56
903	522	55
904	522	54
905	522	54
906	522	53
907	523	53
908	524	52
909	524	51
910	525	51
911	525	50
912	526	50
913	527	49
914	527	49
915	528	48
916	528	47
917	528	47
918	529	46
919	529	46
920	529	45
921	530	44
922	530	44
923	531	43
924	531	43
925	531	42
926	533	41
927	533	41
928	533	40
929	534	40
930	534	39
931	535	39
932	535	38
933	535	37
934	536	37
935	536	36
936	537	36
937	538	35
938	538	34
939	538	34
940	539	33
941	539	33
942	540	32
943	540	32
944	541	31
945	541	30
946	542	30
947	542	29
948	542	29
949	543	28
950	543	28
951	543	27
952	544	26
953	544	26
954	545	25
955	545	25
956	546	24
957	546	23
958	546	23
959	547	22
960	547	22
961	548	21
962	548	21
963	549	20
964	549	19
965	550	19
966	550	18
967	551	18
968	551	17
969	552	17
970	552	16
971	553	15
972	553	15
973	554	14
974	554	14
975	554	13
976	555	13
977	556	12
978	556	11
979	558	11
980	558	10
981	558	10
982	559	9
983	559	9
984	560	8
985	560	7
986	561	7
987	561	6
988	561	6
989	562	5
990	563	5
991	563	4
992	564	3
993	564	3
994	564	2
995	565	2
996	565	1
997	566	1
998	566	0
999	567	0
